#Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
03,130,21300,"MANTENIMENT MAQUINARIA, INSTAL.LACIONS I UTILLATGE",1500.0,0.0,1500.0,0.0
03,130,13002,ALTRES REMUNERACIONS PERSONAL LABORAL FIX,20924.0,0.0,20924.0,10305.4
03,130,22103,SUBMINISTRAMENT  COMBUSTIBLE,7000.0,0.0,7000.0,792.25
03,130,13000,RETRIBUCIONS BÀSIQUES PERSONAL LABORAL FIX,13390.0,0.0,13390.0,6594.41
03,130,14300,Altre personal atípic,0.0,0.0,0.0,24693.91
03,130,12006,TRIENNIS,43071.0,0.0,43071.0,17906.02
03,130,21500,MANTENIMENT MOBILIARI I ESTRIS,2000.0,0.0,2000.0,1557.15
03,130,62300,"MAQUINÀRIA, INSTAL·LACIONS TÈCNIQUES I UTILLATGE",0.0,47848.12,47848.12,0.0
03,130,35800,INTERESSOS ARRENDAMENTS FINANCERS,500.0,0.0,500.0,168.2
03,130,22706,ESTUDIS I TREBALLS TECNICS,0.0,0.0,0.0,1863.4
03,130,22199,ALTRES SUBMINISTRAMENTS,3000.0,0.0,3000.0,2402.22
03,130,22104,SUBMINISTRAMENT  VESTUARI,20000.0,0.0,20000.0,6461.61
03,135,22799,ALTRES DESPESESS DIVERSIS -UNITAT CANINA-,1100.0,0.0,1100.0,1098.57
03,135,22699,ALTRES DESPESES DIVERSES- PROTECCIO CIVIL-,3000.0,0.0,3000.0,3000.0
04,135,22706,ESTUDIS I TREBALLS TECNICS,2000.0,0.0,2000.0,0.0
04,150,15000,PRODUCTIVITAT,7250.0,0.0,7250.0,0.0
04,150,16000,SEGURETAT SOCIAL PERSONAL DESENVOLUPAMENT URBÀ,170494.0,0.0,170494.0,76740.3
04,150,12101,COMPLEMENT ESPECÍFIC,177284.0,0.0,177284.0,86258.0
04,150,22699,ALTRES DESPESES DIVERSES,500.0,0.0,500.0,108.9
04,150,13002,ALTRES REMUNERACIONS PERSONAL LABORAL FIX,92113.0,0.0,92113.0,56131.05
04,150,23300,Altres indemmitzacions,0.0,0.0,0.0,680.0
04,150,22200,SERVEIS DE TELECOMUNICACIONS,2000.0,0.0,2000.0,940.97
04,150,13000,RETRIBUCIONS BÀSIQUES PERSONAL LABORAL FIX,39564.0,0.0,39564.0,26350.81
04,150,22199,ALTRES SUBMINISTRAMENTS,200.0,0.0,200.0,0.0
04,150,21400,MANTENIMENT VEHICLES,1000.0,0.0,1000.0,0.0
04,150,12001,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A2,15517.0,0.0,15517.0,7622.88
04,150,22706,"ESTUDIS, PROJECTES I ALTRES TREBALLS TÈCNICS URBANISME",10000.0,0.0,10000.0,3425.3
04,150,12000,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A1,52940.0,0.0,52940.0,26073.57
04,150,48900,ALTRES TRANSFERÈNCIES,500.0,0.0,500.0,0.0
04,150,12006,TRIENNIS,14932.0,0.0,14932.0,6895.55
04,150,22103,SUBMINISTRAMENT COMBUSTIBLE,800.0,0.0,800.0,167.51
04,150,15100,GRATIFICACIONS,3000.0,0.0,3000.0,1.99
04,150,12003,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP C1,36645.0,0.0,36645.0,17559.62
04,150,13100,RETRIBUCIONS PERSONAL LABORAL TEMPORAL,36094.0,0.0,36094.0,145.28
04,150,21900,MANTENIMENT PROGRAMES INFORMÀTICS,12000.0,0.0,12000.0,707.85
04,150,12100,COMPLEMENT DE DESTINACIÓ,75828.0,0.0,75828.0,36898.03
04,150,12004,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP C2,20147.0,0.0,20147.0,9552.31
04,342,62700,PROJECTES COMPLEXOS,0.0,60000.0,60000.0,0.0
04,1521,68201,EDIFICIS I ALTRES CONSTRUCCIONS,0.0,13003.63,13003.63,0.0
04,1521,45300,TRANSFERÈNCIES A EMPRESES PÚBLIQUES,96000.0,0.0,96000.0,0.0
04,1521,22605,ALTRES DESPESES,2000.0,0.0,2000.0,0.0
04,1521,22703,TREBALLS REALITZATS PER ALTRES EMPRESES I PROFESSIONALS,0.0,3593.7,3593.7,17990.33
05,161,63300,"MAQUINÀRIA, INSTAL·LACIONS I UTILLATGE",0.0,0.0,0.0,0.0
05,171,16003,SEG. SOCIAL PERSONAL PRÀCTIQUES PROGRAMA GARANTIA JUVENIL,0.0,0.0,0.0,0.0
05,171,61000,INVERSIONS EN TERRENYS,0.0,55233.18,55233.18,0.0
05,430,63300,"MAQUINÀRIA, INSTAL·LACIONS I UTILLATGE",0.0,62000.0,62000.0,50088.43
05,1530,61000,INVERSIONS EN TERRENYS,0.0,376516.96,376516.96,117553.8
05,1530,63300,"MAQUINÀRIA, INSTAL·LACIONS I UTILLATGE",0.0,190683.1,190683.1,84242.13
05,1530,64000,DESPESES EN INVERSIONS IMMATERIALS,0.0,18500.0,18500.0,0.0
05,1530,60000,INVERSIONS EN TERRENYS,0.0,30000.0,30000.0,0.0
05,9292,63201,EDIFICIS I ALTRES CONSTRUCCIONS,0.0,0.0,0.0,0.0
05,9294,63201,EDIFICIS I ALTRES CONSTRUCCIONS,0.0,15000.0,15000.0,0.0
06,137,21500,MANTENIMENT PARALLAMPS,2000.0,0.0,2000.0,0.0
06,160,22714,MANTENIMENT CLAVEGUERAM,75000.0,0.0,75000.0,44968.73
06,161,22707,LIQUIDACIÓ ANUAL SERVEI MUNICIPAL D'AIGÜES,0.0,0.0,0.0,175.86
06,163,22700,NETEJA VIÀRIA,475000.0,0.0,475000.0,238259.28
06,163,63300,"MAQUINÀRIA, INSTAL·LACIONS I UTILLATGGE",0.0,140500.0,140500.0,0.0
06,164,63201,EIDIFICIS I ALTRES CONSTRUCCIONS,0.0,810674.64,810674.64,640224.66
06,165,22715,MANTENIMENT ENLLUMENAT PÚBLIC,110000.0,23460.78,133460.78,37315.87
06,171,22716,MANTENIMENT JARDINERIA,440000.0,923.77,440923.77,186338.48
06,171,22710,MANTENIMENT PROGRAMA GESTIÓ XARXA DE REG,1716.0,142.99,1858.99,714.95
06,171,62501,MOBILIARI I ESTRIS,0.0,15000.0,15000.0,0.0
06,171,22709,MANTENIMENT JOCS INFANTILS,30000.0,0.0,30000.0,9579.28
06,231,22711,MANTENIMENT ALARMA PIS SOCIAL,400.0,0.0,400.0,0.0
06,333,22711,MANTENIMENT ALARMA EQUIPAMENTS CULTURALS,700.0,0.0,700.0,0.0
06,333,22700,NETEJA EQUIPAMENTS CULTURA,9900.0,0.0,9900.0,4945.4
06,333,22713,CLIMATITZACIÓ EQUIPAMENTS CULTURA,5100.0,0.0,5100.0,371.52
06,337,22711,MANTENIMENT ALARMA EQUIPAMENT ESPAI JOVE,750.0,0.0,750.0,0.0
06,337,22713,CLIMATITZACIÓ EQUIPAMENT ESPAI JOVE,4100.0,0.0,4100.0,371.52
06,337,22700,NETEJA EQUIPAMENT ESPAI JOVE,13197.0,0.0,13197.0,6598.7
06,338,21500,MOBILIARI I ESTRIS,0.0,7725.85,7725.85,7725.85
06,338,22717,ENLLUMENAT NADAL,60000.0,58315.95,118315.95,58315.95
06,342,22707,MANTENIMENT EQUIPAMENTS ESPORTIUS,206000.0,30497.09,236497.09,127196.25
06,342,22711,MANTENIMENT ALARMA EQUIPAMENTS ESPORTIUS,2800.0,0.0,2800.0,0.0
06,342,22713,CLIMATITZACIÓ EQUIPAMENTS ESPORTIUS,28000.0,0.0,28000.0,12368.72
06,342,22706,MANTENIMENT GESPA ARTIFICIAL I SISTEMA DE REG CAMP DE FUTBOL,5500.0,1346.11,6846.11,1346.13
06,430,22712,MANTENIMENT ASCENSOR CENTRE D'EMPRESES CAN GAVARRA,1500.0,57.11,1557.11,342.65
06,430,22713,CLIMATITZACIO CENTRE D'EMPRESES CAN GAVARRA,18000.0,0.0,18000.0,8568.76
06,430,22700,NETEJA CENTRE DE EMPRESES CAN GAVARRA,26000.0,837.43,26837.43,11122.38
06,451,22700,NETEJA MAGATZEM BRIGADA,5300.0,0.0,5300.0,2619.48
06,451,22713,CLIMATITZACIÓ LOCAL BRIGADA MUNICIPAL,3100.0,0.0,3100.0,62.64
06,451,22711,MANTENIMENT ALARMA NAU BRIGADA,500.0,0.0,500.0,0.0
06,451,62400,ELEMENTS DE TRANSPORT,0.0,48410.39,48410.39,45827.54
06,920,22700,NETEJA EDIFICIS MUNICIPALS,70000.0,0.0,70000.0,35439.4
06,920,22712,MANTENIMENT ASCENSOR EDIFICI MUNICIPAL,1500.0,57.1,1557.1,342.6
06,920,22713,CLIMATITZACIÓ EDIFICIS MUNICIPALS,18000.0,0.0,18000.0,1956.13
06,1530,62501,MOBILIARI I ESTRIS ESPAI PÚBLIC,0.0,58675.13,58675.13,4744.41
06,1621,22700,RECOLLIDA DE RESIDUS,530000.0,4704.94,534704.94,324205.32
06,1622,22700,GESTIÓ DE RESIDUS SÒLIDS URBANS,70000.0,0.0,70000.0,27245.9
06,1622,22711,MANTENIMENT ALARMA DEIXALLERIA,500.0,0.0,500.0,0.0
06,1623,22700,TRACTAMENT DE RESIDUS,390000.0,9370.06,399370.06,242656.34
06,3230,22700,NETEJA ESCOLES PÚBLIQUES,240000.0,0.0,240000.0,117025.63
06,3230,22711,MANTENIMENT ALARMA ESCOLES PÚBLIQUES,1700.0,0.0,1700.0,0.0
06,3230,22713,CLIMATITZACIÓ ESCOLES PÚBLIQUES,13500.0,4611.43,18111.43,7071.59
06,3230,22712,MANTENIMENT ASCENSOR ESCOLES PUBLIQUES,1500.0,114.2,1614.2,685.2
06,3231,22713,CLIMATITZACIÓ ESCOLES BRESSOL MUNICIPALS,11000.0,0.0,11000.0,5256.45
06,3231,22712,MANTENIMENT ASCENSOR ESCOLES BRESSOLS MUNICIPALS,750.0,57.1,807.1,342.6
06,3231,22700,NETEJA ESCOLES BRESSOL MUNICIPALS,103400.0,0.0,103400.0,51677.96
06,3231,22711,MANTENIMENT ALARMA ESCOLES BRESSOL MUNICIPALS,1700.0,0.0,1700.0,0.0
06,3261,22700,NETEJA I ACONDICIONAMENT,0.0,0.0,0.0,2621.28
06,3321,22712,TREBALLS REALITZATS PER ALTRES EMPRESES,0.0,57.1,57.1,342.6
06,3321,22700,NETEJA BIBLIOTECA,18100.0,0.0,18100.0,9011.72
06,3321,22713,TREBALLS REALITZATS PER ALTRES EMPRESES,0.0,0.0,0.0,6107.15
06,9290,22713,CLIMATITZACIÓ LOCAL ÀREA ATENCIÓ A LES PERSONES,5600.0,0.0,5600.0,371.52
06,9290,22700,NETEJA LOCAL D'ÀREA ATENCIÓ A LES PERSONES,7920.0,0.0,7920.0,3959.14
06,9292,22700,NETEJA I ACONDICIONAMENT EQUIPAMENTS MUNICIPALS,0.0,2190.1,2190.1,2190.1
06,9293,22711,MANTENIMENT ALARMA EQUIPAMENT EL ROURE,1200.0,0.0,1200.0,0.0
06,9293,22700,NETEJA EQUIPAMENT EL ROURE,35000.0,0.0,35000.0,17526.1
06,9293,22712,MANTENIMENT ASCENSOR EQUIPAMENT EL ROURE,750.0,57.1,807.1,342.61
06,9293,22713,CLIMATITZACIÓ EQUIPAMENT EL ROURE,12000.0,0.0,12000.0,3406.14
07,170,22200,SERVEIS DE TELECOMUNICACIONS,700.0,0.0,700.0,219.24
07,170,21400,MANTENIMENT BICICLETES MEDI AMBIENT,300.0,0.0,300.0,0.0
07,170,15000,PRODUCTIVITAT,0.0,0.0,0.0,0.0
07,170,21900,MANTENIMENT APP NATURA LOCAL,1000.0,0.0,1000.0,907.5
07,170,14300,ALTRE PERSONAL,0.0,0.0,0.0,90.08
07,170,48900,SUBVENCIONS ENTITATS,500.0,0.0,500.0,0.0
07,170,16000,SEGURETAT SOCIAL PERSONAL MEDI AMBIENT,0.0,0.0,0.0,28.94
07,170,21300,MANTENIMENT ESTACIÓ METEOROLÒGICA,3000.0,3970.44,6970.44,3970.44
07,170,22199,ALTRES SUBMINISTRAMENTS,500.0,0.0,500.0,144.97
07,454,61900,ACTUACIONS EN CAMINS RURALS,0.0,26883.24,26883.24,0.0
07,454,22706,ACTUACIONS CAMINS FORESTALS,25000.0,-25000.0,0.0,0.0
07,459,61000,INVERSIONS EN TERRENYS,0.0,1802.9,1802.9,1802.9
07,942,46700,A CONSORCIS,4000.0,0.0,4000.0,2108.57
07,1530,62301,"MAQUINARIA, INSTAL·LACIONS I ESTRIS",0.0,6000.0,6000.0,0.0
07,1622,20800,LLOGUER D'ALTRE IMMOBILITZAT MATERIAL,2000.0,203.64,2203.64,1221.84
07,1722,22611,ACTIVITATS D'EDUCACIÓ I SENSIBILITZACIÓ AMBIENTAL,18000.0,0.0,18000.0,0.0
07,1722,22610,ACTUACIONS PREVENCIÓ DE RESIDUS,9000.0,0.0,9000.0,1368.07
07,1722,22707,TREBALLS REALITZATS PER ALTRES EMPRESES,500.0,0.0,500.0,0.0
07,1722,22199,ALTRES SUBMINISTRAMENTS,2000.0,0.0,2000.0,0.0
07,1722,22608,ALTRES DESPESES DIVERSES,1500.0,0.0,1500.0,0.0
08,330,22602,PUBLICITAT I PROPAGANDA,2500.0,0.0,2500.0,653.4
08,330,16000,SEGURETAT SOCIAL PERSONAL CULTURA I FESTES,20496.0,0.0,20496.0,7307.98
08,330,15100,GRATIFICACIONS,2000.0,0.0,2000.0,186.54
08,330,15000,PRODUCTIVITAT,1350.0,0.0,1350.0,0.0
08,330,13000,RETRIBUCIONS BÀSIQUES PERSONAL LABORAL FIX,23211.0,0.0,23211.0,7373.3
08,330,62501,MOBILIARI I ESTRIS CULTURA I FESTES,0.0,14232.32,14232.32,14232.32
08,330,14300,ALTRE PERSONAL ATIPIC,13993.0,0.0,13993.0,5294.05
08,330,13002,ALTRES REMUNERACIONS PERSONAL LABORAL FIX,29765.0,0.0,29765.0,8712.63
08,333,22199,ALTRES SUBMINISTRAMENTS,1500.0,0.0,1500.0,66.2
08,333,62501,MOBILIARI I ESTRIS CULTURA I FESTES,0.0,1826.49,1826.49,994.79
08,333,22200,SERVEIS DE TELECOMUNICACIONS,1600.0,0.0,1600.0,0.0
08,333,22203,INFORMÀTIQUES,0.0,0.0,0.0,667.86
08,333,21500,MANTENIMENT MOBILIARI I ESTRIS,1000.0,0.0,1000.0,0.0
08,334,48900,SUBVENCIONS ENTITATS CULTURALS,19000.0,3320.52,22320.52,14381.49
08,334,48901,CONVENI EL GRUP-ACTIVITATS CULTURALS,8500.0,1700.0,10200.0,8500.0
08,334,22609,ACTIVITATS CULTURA,16500.0,768.0,17268.0,4916.54
08,338,22611,FESTES NADALENQUES,68500.0,30250.0,98750.0,53572.75
08,338,20800,LLOGUER D'ALTRE IMMOBILITZAT MATERIAL,69000.0,0.0,69000.0,16379.44
08,338,22199,ALTRES SUBIMINISTRAMENTS CULTURA,0.0,0.0,0.0,649.51
08,338,22614,FESTA MAJOR D'ESTIU,80000.0,0.0,80000.0,2135.25
08,338,22710,SERVEIS D'ENGINYERIA,21000.0,0.0,21000.0,675.74
08,338,22612,ALTRES FESTES POPULARS,15500.0,0.0,15500.0,11988.49
08,338,22610,FESTA MAJOR D'HIVERN,8000.0,0.0,8000.0,6889.0
08,942,46700,CONSORCI NORMALITZACIÓ LINGÜISTICA,10000.0,0.0,10000.0,0.0
08,3321,13002,ALTRES REMUNERACIONS PERSONAL LABORAL FIX,32155.0,0.0,32155.0,15811.51
08,3321,15000,PRODUCTIVITAT,1800.0,0.0,1800.0,0.0
08,3321,21900,EQUIPS PER A PROCESSOS D'INFORMACIÓ,1700.0,0.0,1700.0,0.0
08,3321,22000,MATERIAL D'OFICINA,0.0,0.0,0.0,514.3
08,3321,13100,RETRIBUCIONS PERSONAL LABORAL TEMPORAL,28397.0,0.0,28397.0,13943.89
08,3321,22200,SERVEIS DE TELECOMUNICACIONS,900.0,0.0,900.0,1229.32
08,3321,16000,SEGURETAT SOCIAL PERSONAL BIBLIOTECA,27804.0,0.0,27804.0,15713.11
08,3321,35800,INTERESSOS ARRENDAMENT FINANCERS,260.0,50.0,310.0,139.77
08,3321,62501,MOBILIARI I ESTRIS BIBLIOTECA,0.0,29157.54,29157.54,28714.17
08,3321,13000,RETRIBUCIONS BÀSIQUES PERSONAL LABORAL FIX,30327.0,0.0,30327.0,14910.82
08,3321,22001,LLIBRES BIBLIOTECA,7200.0,0.0,7200.0,5044.01
08,3321,22199,ALTRES SUBMINISTRAMENTS,1000.0,0.0,1000.0,286.93
08,3321,22609,ACTIVITATS BIBLIOTECA,15000.0,0.0,15000.0,4430.92
08,3321,21200,COMUNITAT BIBLIOTECA,6000.0,0.0,6000.0,0.0
08,3321,15100,GRATIFICACIOS PERSONAL FUNCIONARI,1000.0,0.0,1000.0,4499.33
08,3321,22105,PRODUCTES ALIMENTARIS,0.0,0.0,0.0,115.32
08,3321,64800,QUOTES ARRENDAMENTS FINANCERS,1700.0,900.0,2600.0,1071.03
08,3321,22203,COMUNICACIONS INFORMÀTIQUES,500.0,0.0,500.0,0.0
08,3321,22300,TRANSPORTS,300.0,0.0,300.0,38.48
08,3321,21500,MANTENIMENT MOBILIARI I ESTRIS,100.0,0.0,100.0,0.0
09,924,22706,PARTICIPACIÓ CIUTADADA,3700.0,0.0,3700.0,0.0
09,3321,22105,PRODUCTES ALIMENTARIS,0.0,0.0,0.0,0.0
09,9230,22706,CAMPANYES DE COMUNICACIÓ,11550.0,3415.83,14965.83,4607.68
09,9232,22602,"BUTLLETÍ, AGENDA I ALTRES PUBLIC MUNICIPALS -TRANSPARÈNCIA-",28550.0,6708.0,35258.0,16258.92
09,9232,22706,SERVEIS DE FOTOGRAFIA,10000.0,1028.5,11028.5,5299.8
09,9232,48900,SUBVENCIONS,500.0,100.0,600.0,0.0
09,9232,22608,MANTENIMENT PÀGINA WEB I IMATGE CORPORATIVA,7615.0,0.0,7615.0,0.0
09,9232,21900,MANTENIMENT PROGRAMES INFORMÀTICS,990.0,0.0,990.0,0.0
10,241,14100,PERSONAL PLANS D'OCUPACIÓ,0.0,0.0,0.0,0.0
